date_of_transaction,month_of_transaction,details,transaction,deposit,cc_balance_paid,card,category
1/1/2023,1/1/2023,SPOTIFY                 SYDNEY,-12,(null),FALSE,AMEX,Streaming
2/1/2023,1/1/2023,UBER EATS               HELP.UBER.COM,-32,(null),FALSE,AMEX,Fast Food
3/1/2023,1/1/2023,PAYMENT FROM VITHUSHA VIGNESWARAMOORTHYÂ ,(null),10,FALSE,ANZ_Savings,Other
3/1/2023,1/1/2023,SQ SCISSORS STYLE BAR DUNDAS VALLEYÂ ,-30,(null),FALSE,ANZ_Savings,Other
3/1/2023,1/1/2023,STORE MCDONALDS PARÂ ,-19.35,(null),FALSE,ANZ_Savings,Fast Food
3/1/2023,1/1/2023,PAYMENT FROM GAVISHNAH VIGNESWARAMOORTHYÂ ,(null),4.6,FALSE,ANZ_Savings,Other
5/1/2023,1/1/2023,UBER EATS               HELP.UBER.COM,-34,(null),FALSE,AMEX,Fast Food
5/1/2023,1/1/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-3.53,(null),FALSE,ANZ_Savings,Public/Private Transport costs
8/1/2023,1/1/2023,TM TICKETMASTERAU      MELBOURNE,-22,(null),FALSE,AMEX,Other
8/1/2023,1/1/2023,MCDONALDS WEST RYDE BP  WEST RYDE,-48,(null),FALSE,AMEX,Fast Food
10/1/2023,1/1/2023,Visa Purchase - Receipt 100873 KFCErmington kfc.com.au,-10,(null),FALSE,ING_Savings,Fast Food
11/1/2023,1/1/2023,UBER EATS               HELP.UBER.COM,-24,(null),FALSE,AMEX,Fast Food
16/1/2023,1/1/2023,store MCDONALDS PA,-18.94,(null),FALSE,ING_Savings,Fast Food
16/1/2023,1/1/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2444.5,FALSE,ANZ_Savings,Salary
17/1/2023,1/1/2023,OPTUS BILLING AUTOPAY   MACQUARIE PARK,-96,(null),FALSE,AMEX,Internet/Mobile
20/1/2023,1/1/2023,AMZNPRIMEAU MEMBERSHIP  SYDNEY SOUTH,-7,(null),FALSE,AMEX,Streaming
21/1/2023,1/1/2023,GOOGLE DISNEY MOBILE   G.CO/HELPPAY#,-14,(null),FALSE,AMEX,Streaming
21/1/2023,1/1/2023,UBER EATS               HELP.UBER.COM,-23,(null),FALSE,AMEX,Fast Food
22/1/2023,1/1/2023,STREAMOTION PTY LTD     NORTH RYDE,-28,(null),FALSE,AMEX,Streaming
23/1/2023,1/1/2023,UBER EATS               HELP.UBER.COM,-31,(null),FALSE,AMEX,Fast Food
23/1/2023,1/1/2023,MCFIT METHOD TEACHABLE.COMÂ ,-44.31,(null),FALSE,ANZ_Savings,Gym/Fitness
23/1/2023,1/1/2023,SQ THE BERLIN FOOD BU MELROSE PARKÂ ,-19.5,(null),FALSE,ANZ_Savings,Fast Food
27/1/2023,1/1/2023,FUNDS TRANSFER CARD 9080Â BEEM ITÂ ,-21,(null),FALSE,ANZ_Savings,Other
28/1/2023,1/1/2023,UBER EATS SYDNEY,-22.97,(null),FALSE,ING_Savings,Fast Food
30/1/2023,1/1/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2444.5,FALSE,ANZ_Savings,Salary
30/1/2023,1/1/2023,SQ NAGOLD MOBILE CATERIN SYDNEY OLYMPIÂ ,-12,(null),FALSE,ANZ_Savings,Other
31/1/2023,1/1/2023,ACCOUNT SERVICING FEEÂ ,-5,(null),FALSE,ANZ_Savings,Other
31/1/2023,1/1/2023,REVERSAL OF ACCOUNT SERVICING FEEÂ ,(null),5,FALSE,ANZ_Savings,Other
31/1/2023,1/1/2023,SQ THE BERLIN FOOD BU MELROSE PARKÂ ,-10,(null),FALSE,ANZ_Savings,Fast Food
31/1/2023,1/1/2023,SQ THE BERLIN FOOD BU MELROSE PARKÂ ,-13.5,(null),FALSE,ANZ_Savings,Fast Food
1/2/2023,1/2/2023,SPOTIFY                 SYDNEY,-12,(null),FALSE,AMEX,Streaming
2/2/2023,1/2/2023,UBER EATS               HELP.UBER.COM,-33,(null),FALSE,AMEX,Fast Food
3/2/2023,1/2/2023,VISA DEBIT PURCHASE CARD 9080Â ,-7.6,(null),FALSE,ANZ_Savings,Other
3/2/2023,1/2/2023,UBER EATS               HELP.UBER.COM,-24,(null),FALSE,AMEX,Fast Food
6/2/2023,1/2/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.1,(null),FALSE,ANZ_Savings,Public/Private Transport costs
7/2/2023,1/2/2023,store MCDONALDS PA,-9.2,(null),FALSE,ING_Savings,Fast Food
8/2/2023,1/2/2023,store MCDONALDS PA,-14.7,(null),FALSE,ING_Savings,Fast Food
10/2/2023,1/2/2023,GRILLD PTY LTD RICHMONDÂ ,-15.9,(null),FALSE,ANZ_Savings,Fast Food
10/2/2023,1/2/2023,Netflix.com             Melbourne,-11,(null),FALSE,AMEX,Streaming
10/2/2023,1/2/2023,DOORDASHMCDONALDS      MELBOURNE,-26,(null),FALSE,AMEX,Fast Food
13/2/2023,1/2/2023,KFCERMINGTON KFC.COM.AUÂ ,-25.95,(null),FALSE,ANZ_Savings,Fast Food
13/2/2023,1/2/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.1,(null),FALSE,ANZ_Savings,Public/Private Transport costs
13/2/2023,1/2/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2444.5,FALSE,ANZ_Savings,Salary
14/2/2023,1/2/2023,7-ELEVEN 2272 RYDEÂ ,-1.5,(null),FALSE,ANZ_Savings,Groceries/Petrol
15/2/2023,1/2/2023,STREAMOTION PTY LTD 61297760008Â ,-16,(null),FALSE,ANZ_Savings,Streaming
15/2/2023,1/2/2023,OPTUS BILLING AUTOPAY   MACQUARIE PARK,-96,(null),FALSE,AMEX,Internet/Mobile
17/2/2023,1/2/2023,Everyday round up - Receipt 234878,-0.5,(null),FALSE,ING_Savings,Other
17/2/2023,1/2/2023,KFC ERMINGTON ERMINGTON,-14.05,(null),FALSE,ING_Savings,Fast Food
19/2/2023,1/2/2023,EVENT TOP RYDE TOP RYDE,-23.5,(null),FALSE,ING_Savings,Cinemas
20/2/2023,1/2/2023,AMZNPRIMEAU MEMBERSHIP  SYDNEY SOUTH,-7,(null),FALSE,AMEX,Streaming
20/2/2023,1/2/2023,McDonalds 950427 WEST RYDE,-27.7,(null),FALSE,ING_Savings,Fast Food
21/2/2023,1/2/2023,GOOGLE DISNEY MOBILE   G.CO/HELPPAY#,-14,(null),FALSE,AMEX,Streaming
22/2/2023,1/2/2023,store MCDONALDS PA,-16.6,(null),FALSE,ING_Savings,Fast Food
23/2/2023,1/2/2023,AGRO BEANS SYDNEYÂ ,-16.06,(null),FALSE,ANZ_Savings,Other
23/2/2023,1/2/2023,KFCErmington kfc.com.,-8,(null),FALSE,NABCC,Fast Food
24/2/2023,1/2/2023,Streamotion Pty Ltd 61,-30,(null),FALSE,NABCC,Streaming
27/2/2023,1/2/2023,Google Paramount Plus,-8.99,(null),FALSE,NABCC,Streaming
27/2/2023,1/2/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2444.5,FALSE,ANZ_Savings,Salary
28/2/2023,1/2/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.1,(null),FALSE,ANZ_Savings,Public/Private Transport costs
28/2/2023,1/2/2023,REVERSAL OF ACCOUNT SERVICING FEEÂ ,(null),5,FALSE,ANZ_Savings,Other
28/2/2023,1/2/2023,KFC ERMINGTON ERMINGTO,-14.05,(null),FALSE,NABCC,Fast Food
28/2/2023,1/2/2023,ACCOUNT SERVICING FEEÂ ,-5,(null),FALSE,ANZ_Savings,Other
1/3/2023,1/3/2023,AMAZON AU SYDNEY SOUTH,-94.95,(null),FALSE,NABCC,Amazon Shopping
2/3/2023,1/3/2023,El Loco @ Slip Inn Sydney,-6.05,(null),FALSE,NABCC,Other
3/3/2023,1/3/2023,ANNUAL FEE,-295,(null),FALSE,NABCC,Other
3/3/2023,1/3/2023,THE NAKED DUCK KENT S SYDNEYÂ ,-16.5,(null),FALSE,ANZ_Savings,Other
3/3/2023,1/3/2023,SPOTIFY SYDNEY,-11.99,(null),FALSE,NABCC,Streaming
4/3/2023,1/3/2023,UBER EATS SYDNEY,-23.77,(null),FALSE,ING_Savings,Fast Food
6/3/2023,1/3/2023,UBER EATS SYDNEY,-32.04,(null),FALSE,ING_Savings,Fast Food
6/3/2023,1/3/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-8.58,(null),FALSE,ANZ_Savings,Public/Private Transport costs
6/3/2023,1/3/2023,store MCDONALDS PA,-14.99,(null),FALSE,ING_Savings,Fast Food
9/3/2023,1/3/2023,UBER EATS SYDNEY,-24.44,(null),FALSE,ING_Savings,Fast Food
10/3/2023,1/3/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2444.5,FALSE,ANZ_Savings,Salary
12/3/2023,1/3/2023,Netflix.com             Melbourne,-11,(null),FALSE,AMEX,Streaming
13/3/2023,1/3/2023,Streamotion Pty,-16,(null),FALSE,NABCC,Streaming
13/3/2023,1/3/2023,store MCDONALDS,-20.59,(null),FALSE,NABCC,Fast Food
13/3/2023,1/3/2023,UBER EATS SYDNE,-34.17,(null),FALSE,NABCC,Fast Food
